model_name,OS,weight,manufacturer_name,worth,country,cpu_name,brand,speed
iPhone 8,iOS,150,Apple,19,USA,A11 Bionic,Apple,2.39
iPhone 8 Plus,iOS,202,Apple,19,USA,A11 Bionic,Apple,2.39
iPhone X,iOS,174,Apple,19,USA,A11 Bionic,Apple,2.39
iPhone XR,iOS,194,Apple,19,USA,A12,Apple,2.49
iPhone XS,iOS,177,Apple,19,USA,A12,Apple,2.49
iPhone XS Max,iOS,208,Apple,19,USA,A12,Apple,2.49
iPhone 11,iOS,194,Apple,19,USA,A13 Bionic,Apple,2.65
iPhone 11 Pro,iOS,188,Apple,19,USA,A13 Bionic,Apple,2.65
iPhone 11 Pro Max,iOS,226,Apple,19,USA,A13 Bionic,Apple,2.65
iPhone SE (2nd generation),iOS,148,Apple,19,USA,A13 Bionic,Apple,2.65
iPhone 12 Mini,iOS,133,Apple,19,USA,A14,Apple,2.99
iPhone 12,iOS,164,Apple,19,USA,A14,Apple,2.99
iPhone 12 Pro,iOS,189,Apple,19,USA,A14,Apple,2.99
iPhone 12 Pro Max,iOS,226,Apple,19,USA,A14,Apple,2.99
iPhone 13 Mini,iOS,140,Apple,19,USA,A15 Bionic,Apple,3.4
iPhone 13,iOS,170,Apple,19,USA,A15 Bionic,Apple,3.4
iPhone 13 Pro,iOS,204,Apple,19,USA,A15 Bionic,Apple,3.4
iPhone 13 Pro Max,iOS,238,Apple,19,USA,A15 Bionic,Apple,3.4
Galaxy S8,Android,155,Samsung,22,South Korea,Exynos 8895,Samsung,2.3
Galaxy S8 Plus,Android,173,Samsung,22,South Korea,Exynos 8895,Samsung,2.3
Galaxy S9,Android,163,Samsung,22,South Korea,Exynos 9810,Samsung,2.7
Galaxy S9 Plus,Android,189,Samsung,22,South Korea,Exynos 9810,Samsung,2.7
Galaxy S10e,Android,150,Samsung,22,South Korea,Exynos 9820,Samsung,2.7
Galaxy S10,Android,157,Samsung,22,South Korea,Exynos 9820,Samsung,2.7
Galaxy S10 Plus,Android,175,Samsung,22,South Korea,Exynos 9820,Samsung,2.7
Galaxy S10 Lite,Android,186,Samsung,22,South Korea,Exynos 9820,Samsung,2.7
Galaxy S20,Android,163,Samsung,22,South Korea,Exynos 990,Samsung,2.73
Galaxy S20 Plus,Android,186,Samsung,22,South Korea,Exynos 990,Samsung,2.73
Galaxy S20 Ultra,Android,220,Samsung,22,South Korea,Exynos 990,Samsung,2.73
Galaxy S21,Android,169,Samsung,22,South Korea,Exynos 2100,Samsung,2.9
Galaxy S21 Plus,Android,200,Samsung,22,South Korea,Exynos 2100,Samsung,2.9
Galaxy S21 Ultra,Android,229,Samsung,22,South Korea,Exynos 2100,Samsung,2.9
Pixel,Android,143,Google,1.5,USA,Snapdragon 821,Qualcomm,2.15
Pixel XL,Android,168,Google,1.5,USA,Snapdragon 821,Qualcomm,2.15
